timestamp,packet_data,label
2025-07-13 14:48:20.841,D4 OFF,normal
2025-07-13 14:48:20.841,D2 OFF,normal
2025-07-13 14:48:20.841,D3 ON,normal
2025-07-13 14:48:20.841,D4 OFF,normal
2025-07-13 14:48:20.841,D5 ON,normal
2025-07-13 14:48:20.841,D3 ON,normal
2025-07-13 14:48:20.841,D5 ON,normal
2025-07-13 14:48:20.841,D3 ON,normal
2025-07-13 14:48:20.841,D3 ON,normal
2025-07-13 14:48:20.841,D2 OFF,normal
2025-07-13 14:48:20.841,D6 ON,attack
2025-07-13 14:48:20.841,D1 ON,normal
2025-07-13 14:48:20.841,D2 OFF,normal
2025-07-13 14:48:20.841,D1 ON,normal
2025-07-13 14:48:20.841,D1 ON,normal
2025-07-13 14:48:20.841,D5 ON,normal
2025-07-13 14:48:20.841,D4 OFF,normal
2025-07-13 14:48:20.841,D3 ON,normal
2025-07-13 14:48:20.841,D2 OFF,normal
2025-07-13 14:48:20.841,OVERFLOW,attack
2025-07-13 14:48:20.841,D4 OFF,normal
2025-07-13 14:48:20.841,D5 ON,normal
2025-07-13 14:48:20.841,D4 OFF,normal
2025-07-13 14:48:20.841,D5 ON,normal
2025-07-13 14:48:20.841,D1 ON,normal
2025-07-13 14:48:20.841,OVERFLOW,attack
2025-07-13 14:48:20.841,D4 OFF,normal
2025-07-13 14:48:20.841,OVERFLOW,attack
2025-07-13 14:48:20.841,D2 OFF,normal
2025-07-13 14:48:20.841,D3 ON,normal
2025-07-13 14:48:20.841,D5 ON,normal
2025-07-13 14:48:20.841,D3 ON,normal
2025-07-13 14:48:20.841,D4 OFF,normal
2025-07-13 14:48:20.841,D4 OFF,normal
2025-07-13 14:48:20.841,D4 OFF,normal
2025-07-13 14:48:20.841,D3 ON,normal
2025-07-13 14:48:20.841,D5 ON,normal
2025-07-13 14:48:20.841,D3 ON,normal
2025-07-13 14:48:20.841,D5 ON,normal
2025-07-13 14:48:20.841,D1 ON,normal
2025-07-13 14:48:20.841,D1 ON,normal
2025-07-13 14:48:20.841,D4 OFF,normal
2025-07-13 14:48:20.841,D5 ON,normal
2025-07-13 14:48:20.841,D1 ON,normal
2025-07-13 14:48:20.841,D2 OFF,normal
2025-07-13 14:48:20.841,D1 ON,normal
2025-07-13 14:48:20.841,D3 ON,normal
2025-07-13 14:48:20.841,D2 OFF,normal
2025-07-13 14:48:20.841,D3 ON,normal
2025-07-13 14:48:20.841,D4 OFF,normal
2025-07-13 14:48:20.841,D2 OFF,normal
2025-07-13 14:48:20.841,D3 ON,normal
2025-07-13 14:48:20.841,D3 ON,normal
2025-07-13 14:48:20.841,D3 ON,normal
2025-07-13 14:48:20.841,D1 ON,normal
2025-07-13 14:48:20.841,D5 ON,normal
2025-07-13 14:48:20.841,D2 OFF,normal
2025-07-13 14:48:20.841,D6 ON,attack
2025-07-13 14:48:20.841,D2 OFF,normal
2025-07-13 14:48:20.841,D1 ON,normal
2025-07-13 14:48:20.841,D3 ON,normal
2025-07-13 14:48:20.841,D2 OFF,normal
2025-07-13 14:48:20.841,D2 OFF,normal
2025-07-13 14:48:20.841,D6 ON,attack
2025-07-13 14:48:20.841,D1 ON,normal
2025-07-13 14:48:20.841,D5 ON,normal
2025-07-13 14:48:20.841,D1 ON,normal
2025-07-13 14:48:20.841,D1 ON,normal
2025-07-13 14:48:20.841,D5 ON,normal
2025-07-13 14:48:20.841,D5 ON,normal
2025-07-13 14:48:20.841,D4 OFF,normal
2025-07-13 14:48:20.841,OVERFLOW,attack
2025-07-13 14:48:20.841,D4 OFF,normal
2025-07-13 14:48:20.841,D1 ON,normal
2025-07-13 14:48:20.841,D3 ON,normal
2025-07-13 14:48:20.841,D2 OFF,normal
2025-07-13 14:48:20.841,D2 OFF,normal
2025-07-13 14:48:20.841,D2 OFF,normal
2025-07-13 14:48:20.841,D1 ON,normal
2025-07-13 14:48:20.841,D2 OFF,normal
2025-07-13 14:48:20.841,D2 OFF,normal
2025-07-13 14:48:20.841,D2 OFF,normal
2025-07-13 14:48:20.841,D3 ON,normal
2025-07-13 14:48:20.841,D3 ON,normal
2025-07-13 14:48:20.841,D4 OFF,normal
2025-07-13 14:48:20.841,D4 OFF,normal
2025-07-13 14:48:20.841,D4 OFF,normal
2025-07-13 14:48:20.841,D1 ON,normal
2025-07-13 14:48:20.841,D2 OFF,normal
2025-07-13 14:48:20.841,D3 ON,normal
2025-07-13 14:48:20.841,D1 ON,normal
2025-07-13 14:48:20.841,D5 ON,normal
2025-07-13 14:48:20.841,INVALIDCMD,attack
2025-07-13 14:48:20.841,D1 ON,normal
2025-07-13 14:48:20.841,D4 OFF,normal
2025-07-13 14:48:20.841,INVALIDCMD,attack
2025-07-13 14:48:20.841,D3 ON,normal
2025-07-13 14:48:20.841,D4 OFF,normal
2025-07-13 14:48:20.841,D2 OFF,normal
2025-07-13 14:48:20.841,D2 OFF,normal
2025-07-13 14:48:20.841,D1 ON,normal
2025-07-13 14:48:20.841,D3 ON,normal
2025-07-13 14:48:20.841,D2 OFF,normal
2025-07-13 14:48:20.841,D4 OFF,normal
2025-07-13 14:48:20.841,D2 OFF,normal
2025-07-13 14:48:20.841,D4 OFF,normal
2025-07-13 14:48:20.841,D1 ON,normal
2025-07-13 14:48:20.841,D3 ON,normal
2025-07-13 14:48:20.841,D4 OFF,normal
2025-07-13 14:48:20.842,D1 ON,normal
2025-07-13 14:48:20.842,D2 OFF,normal
2025-07-13 14:48:20.842,D1 ON,normal
2025-07-13 14:48:20.842,D4 OFF,normal
2025-07-13 14:48:20.842,D1 ON,normal
2025-07-13 14:48:20.842,INVALIDCMD,attack
2025-07-13 14:48:20.842,D2 OFF,normal
2025-07-13 14:48:20.842,D1 ON,normal
2025-07-13 14:48:20.842,D2 OFF,normal
2025-07-13 14:48:20.842,D4 OFF,normal
2025-07-13 14:48:20.842,D4 OFF,normal
2025-07-13 14:48:20.842,INVALIDCMD,attack
2025-07-13 14:48:20.842,INVALIDCMD,attack
2025-07-13 14:48:20.842,D4 OFF,normal
2025-07-13 14:48:20.842,D2 OFF,normal
2025-07-13 14:48:20.842,D2 OFF,normal
2025-07-13 14:48:20.842,D1 ON,normal
2025-07-13 14:48:20.842,D3 ON,normal
2025-07-13 14:48:20.842,D2 OFF,normal
2025-07-13 14:48:20.842,INVALIDCMD,attack
2025-07-13 14:48:20.842,D1 ON,normal
2025-07-13 14:48:20.842,OVERFLOW,attack
2025-07-13 14:48:20.842,D1 ON,normal
2025-07-13 14:48:20.842,D5 ON,normal
2025-07-13 14:48:20.842,D3 ON,normal
2025-07-13 14:48:20.842,INVALIDCMD,attack
2025-07-13 14:48:20.842,D4 OFF,normal
2025-07-13 14:48:20.842,D4 OFF,normal
2025-07-13 14:48:20.842,D5 ON,normal
2025-07-13 14:48:20.842,D2 OFF,normal
2025-07-13 14:48:20.842,D1 ON,normal
2025-07-13 14:48:20.842,D4 OFF,normal
2025-07-13 14:48:20.842,D5 ON,normal
2025-07-13 14:48:20.842,OVERFLOW,attack
2025-07-13 14:48:20.842,D3 ON,normal
2025-07-13 14:48:20.842,D3 ON,normal
2025-07-13 14:48:20.842,D3 ON,normal
2025-07-13 14:48:20.842,D5 ON,normal
2025-07-13 14:48:20.842,D2 OFF,normal
2025-07-13 14:48:20.842,D2 OFF,normal
2025-07-13 14:48:20.842,D3 ON,normal
2025-07-13 14:48:20.842,D3 ON,normal
2025-07-13 14:48:20.842,D1 ON,normal
2025-07-13 14:48:20.842,INVALIDCMD,attack
2025-07-13 14:48:20.842,D1 ON,normal
2025-07-13 14:48:20.842,D5 ON,normal
2025-07-13 14:48:20.842,D3 ON,normal
2025-07-13 14:48:20.842,D1 ON,normal
2025-07-13 14:48:20.842,D4 OFF,normal
2025-07-13 14:48:20.842,D5 ON,normal
2025-07-13 14:48:20.842,D5 ON,normal
2025-07-13 14:48:20.842,D3 ON,normal
2025-07-13 14:48:20.842,D1 ON,normal
2025-07-13 14:48:20.842,D5 ON,normal
2025-07-13 14:48:20.842,D3 ON,normal
2025-07-13 14:48:20.842,D1 ON,normal
2025-07-13 14:48:20.842,D4 OFF,normal
2025-07-13 14:48:20.842,D2 OFF,normal
2025-07-13 14:48:20.842,D4 OFF,normal
2025-07-13 14:48:20.842,D1 ON,normal
2025-07-13 14:48:20.842,D3 ON,normal
2025-07-13 14:48:20.842,D4 OFF,normal
2025-07-13 14:48:20.842,D4 OFF,normal
2025-07-13 14:48:20.842,D1 ON,normal
2025-07-13 14:48:20.842,D3 ON,normal
2025-07-13 14:48:20.842,D3 ON,normal
2025-07-13 14:48:20.842,INVALIDCMD,attack
2025-07-13 14:48:20.842,D3 ON,normal
2025-07-13 14:48:20.842,D3 ON,normal
2025-07-13 14:48:20.842,D4 OFF,normal
2025-07-13 14:48:20.842,D1 ON,normal
2025-07-13 14:48:20.842,D5 ON,normal
2025-07-13 14:48:20.842,D4 OFF,normal
2025-07-13 14:48:20.842,D3 ON,normal
2025-07-13 14:48:20.842,D1 ON,normal
2025-07-13 14:48:20.842,D1 ON,normal
2025-07-13 14:48:20.842,D2 OFF,normal
2025-07-13 14:48:20.842,D6 ON,attack
2025-07-13 14:48:20.842,D3 ON,normal
2025-07-13 14:48:20.842,D2 OFF,normal
2025-07-13 14:48:20.842,D2 OFF,normal
2025-07-13 14:48:20.842,D5 ON,normal
2025-07-13 14:48:20.842,D4 OFF,normal
2025-07-13 14:48:20.842,D1 ON,normal
2025-07-13 14:48:20.842,D1 ON,normal
2025-07-13 14:48:20.842,D1 ON,normal
2025-07-13 14:48:20.842,D2 OFF,normal
2025-07-13 14:48:20.842,D5 ON,normal
2025-07-13 14:48:20.842,D1 ON,normal
2025-07-13 14:48:20.842,OVERFLOW,attack
2025-07-13 14:48:20.842,D1 ON,normal
2025-07-13 14:48:20.842,INVALIDCMD,attack
2025-07-13 14:48:20.842,D2 OFF,normal
2025-07-13 14:48:20.842,D2 OFF,normal
2025-07-13 14:48:20.842,D4 OFF,normal
2025-07-13 14:48:20.842,D4 OFF,normal
2025-07-13 14:48:20.842,D5 ON,normal
2025-07-13 14:48:20.842,D3 ON,normal
2025-07-13 14:48:20.842,D5 ON,normal
2025-07-13 14:48:20.842,D4 OFF,normal
2025-07-13 14:48:20.842,D5 ON,normal
2025-07-13 14:48:20.842,D1 ON,normal
2025-07-13 14:48:20.842,D4 OFF,normal
2025-07-13 14:48:20.842,D1 ON,normal
2025-07-13 14:48:20.842,D5 ON,normal
2025-07-13 14:48:20.842,D2 OFF,normal
2025-07-13 14:48:20.842,D5 ON,normal
2025-07-13 14:48:20.842,D3 ON,normal
2025-07-13 14:48:20.842,OVERFLOW,attack
2025-07-13 14:48:20.842,INVALIDCMD,attack
2025-07-13 14:48:20.842,INVALIDCMD,attack
2025-07-13 14:48:20.842,D1 ON,normal
2025-07-13 14:48:20.842,D5 ON,normal
2025-07-13 14:48:20.842,D2 OFF,normal
2025-07-13 14:48:20.842,D1 ON,normal
2025-07-13 14:48:20.842,D3 ON,normal
2025-07-13 14:48:20.842,D2 OFF,normal
2025-07-13 14:48:20.842,D2 OFF,normal
2025-07-13 14:48:20.842,D6 ON,attack
2025-07-13 14:48:20.842,D3 ON,normal
2025-07-13 14:48:20.842,D4 OFF,normal
2025-07-13 14:48:20.842,D1 ON,normal
2025-07-13 14:48:20.842,D5 ON,normal
2025-07-13 14:48:20.842,OVERFLOW,attack
2025-07-13 14:48:20.842,D4 OFF,normal
2025-07-13 14:48:20.842,D3 ON,normal
2025-07-13 14:48:20.842,D5 ON,normal
2025-07-13 14:48:20.842,D1 ON,normal
2025-07-13 14:48:20.842,D3 ON,normal
2025-07-13 14:48:20.842,D2 OFF,normal
2025-07-13 14:48:20.842,D5 ON,normal
2025-07-13 14:48:20.842,D6 ON,attack
2025-07-13 14:48:20.842,D3 ON,normal
2025-07-13 14:48:20.842,D1 ON,normal
2025-07-13 14:48:20.842,D1 ON,normal
2025-07-13 14:48:20.842,D3 ON,normal
2025-07-13 14:48:20.842,D5 ON,normal
2025-07-13 14:48:20.843,D3 ON,normal
2025-07-13 14:48:20.843,D4 OFF,normal
2025-07-13 14:48:20.843,D3 ON,normal
2025-07-13 14:48:20.843,D5 ON,normal
2025-07-13 14:48:20.843,D5 ON,normal
2025-07-13 14:48:20.843,D4 OFF,normal
2025-07-13 14:48:20.843,D4 OFF,normal
2025-07-13 14:48:20.843,D4 OFF,normal
2025-07-13 14:48:20.843,INVALIDCMD,attack
2025-07-13 14:48:20.843,D6 ON,attack
2025-07-13 14:48:20.843,D1 ON,normal
2025-07-13 14:48:20.843,D5 ON,normal
2025-07-13 14:48:20.843,D3 ON,normal
2025-07-13 14:48:20.843,D3 ON,normal
2025-07-13 14:48:20.843,D3 ON,normal
2025-07-13 14:48:20.843,OVERFLOW,attack
2025-07-13 14:48:20.843,D5 ON,normal
2025-07-13 14:48:20.843,D4 OFF,normal
2025-07-13 14:48:20.843,D1 ON,normal
2025-07-13 14:48:20.843,D1 ON,normal
2025-07-13 14:48:20.843,D6 ON,attack
2025-07-13 14:48:20.843,D4 OFF,normal
2025-07-13 14:48:20.843,OVERFLOW,attack
2025-07-13 14:48:20.843,D4 OFF,normal
2025-07-13 14:48:20.843,D5 ON,normal
2025-07-13 14:48:20.843,D2 OFF,normal
2025-07-13 14:48:20.843,D2 OFF,normal
2025-07-13 14:48:20.843,D1 ON,normal
2025-07-13 14:48:20.843,D1 ON,normal
2025-07-13 14:48:20.843,D2 OFF,normal
2025-07-13 14:48:20.843,D6 ON,attack
2025-07-13 14:48:20.843,D1 ON,normal
2025-07-13 14:48:20.843,D2 OFF,normal
2025-07-13 14:48:20.843,D4 OFF,normal
2025-07-13 14:48:20.843,D5 ON,normal
2025-07-13 14:48:20.843,D3 ON,normal
2025-07-13 14:48:20.843,D5 ON,normal
2025-07-13 14:48:20.843,D1 ON,normal
2025-07-13 14:48:20.843,D2 OFF,normal
2025-07-13 14:48:20.843,D2 OFF,normal
2025-07-13 14:48:20.843,D4 OFF,normal
2025-07-13 14:48:20.843,D5 ON,normal
2025-07-13 14:48:20.843,D4 OFF,normal
2025-07-13 14:48:20.843,D6 ON,attack
2025-07-13 14:48:20.843,D4 OFF,normal
2025-07-13 14:48:20.843,D6 ON,attack
2025-07-13 14:48:20.843,INVALIDCMD,attack
2025-07-13 14:48:20.843,D4 OFF,normal
2025-07-13 14:48:20.843,D1 ON,normal
2025-07-13 14:48:20.843,D3 ON,normal
2025-07-13 14:48:20.843,D1 ON,normal
2025-07-13 14:48:20.843,D2 OFF,normal
2025-07-13 14:48:20.843,D1 ON,normal
2025-07-13 14:48:20.843,D1 ON,normal
2025-07-13 14:48:20.843,D5 ON,normal
2025-07-13 14:48:20.843,D2 OFF,normal
2025-07-13 14:48:20.843,D5 ON,normal
2025-07-13 14:48:20.843,D2 OFF,normal
2025-07-13 14:48:20.843,D2 OFF,normal
2025-07-13 14:48:20.843,D1 ON,normal
2025-07-13 14:48:20.843,D5 ON,normal
2025-07-13 14:48:20.843,D4 OFF,normal
2025-07-13 14:48:20.843,D1 ON,normal
2025-07-13 14:48:20.843,D2 OFF,normal
2025-07-13 14:48:20.843,D5 ON,normal
2025-07-13 14:48:20.843,D3 ON,normal
2025-07-13 14:48:20.843,D4 OFF,normal
2025-07-13 14:48:20.843,INVALIDCMD,attack
2025-07-13 14:48:20.843,D3 ON,normal
2025-07-13 14:48:20.843,D5 ON,normal
2025-07-13 14:48:20.843,INVALIDCMD,attack
2025-07-13 14:48:20.843,D2 OFF,normal
2025-07-13 14:48:20.843,D3 ON,normal
2025-07-13 14:48:20.843,D1 ON,normal
2025-07-13 14:48:20.843,D3 ON,normal
2025-07-13 14:48:20.843,D2 OFF,normal
2025-07-13 14:48:20.843,D2 OFF,normal
2025-07-13 14:48:20.843,D6 ON,attack
2025-07-13 14:48:20.843,D1 ON,normal
2025-07-13 14:48:20.843,D2 OFF,normal
2025-07-13 14:48:20.843,D3 ON,normal
2025-07-13 14:48:20.843,D2 OFF,normal
2025-07-13 14:48:20.843,D5 ON,normal
2025-07-13 14:48:20.843,D5 ON,normal
2025-07-13 14:48:20.843,OVERFLOW,attack
2025-07-13 14:48:20.843,D1 ON,normal
2025-07-13 14:48:20.843,D3 ON,normal
2025-07-13 14:48:20.843,D3 ON,normal
2025-07-13 14:48:20.843,D4 OFF,normal
2025-07-13 14:48:20.843,D4 OFF,normal
2025-07-13 14:48:20.843,INVALIDCMD,attack
2025-07-13 14:48:20.843,D4 OFF,normal
2025-07-13 14:48:20.843,D3 ON,normal
2025-07-13 14:48:20.843,OVERFLOW,attack
2025-07-13 14:48:20.843,D5 ON,normal
2025-07-13 14:48:20.843,D2 OFF,normal
2025-07-13 14:48:20.843,D6 ON,attack
2025-07-13 14:48:20.843,D4 OFF,normal
2025-07-13 14:48:20.843,D4 OFF,normal
2025-07-13 14:48:20.843,D2 OFF,normal
2025-07-13 14:48:20.843,D1 ON,normal
2025-07-13 14:48:20.843,D3 ON,normal
2025-07-13 14:48:20.843,D3 ON,normal
2025-07-13 14:48:20.843,D5 ON,normal
2025-07-13 14:48:20.843,D4 OFF,normal
2025-07-13 14:48:20.843,D5 ON,normal
2025-07-13 14:48:20.843,D4 OFF,normal
2025-07-13 14:48:20.843,D1 ON,normal
2025-07-13 14:48:20.843,D4 OFF,normal
2025-07-13 14:48:20.843,D4 OFF,normal
2025-07-13 14:48:20.843,D4 OFF,normal
2025-07-13 14:48:20.843,D1 ON,normal
2025-07-13 14:48:20.843,OVERFLOW,attack
2025-07-13 14:48:20.843,D1 ON,normal
2025-07-13 14:48:20.843,D5 ON,normal
2025-07-13 14:48:20.843,INVALIDCMD,attack
2025-07-13 14:48:20.843,D2 OFF,normal
2025-07-13 14:48:20.843,D5 ON,normal
2025-07-13 14:48:20.843,D3 ON,normal
2025-07-13 14:48:20.843,D1 ON,normal
2025-07-13 14:48:20.843,INVALIDCMD,attack
2025-07-13 14:48:20.843,D1 ON,normal
2025-07-13 14:48:20.843,D5 ON,normal
2025-07-13 14:48:20.843,D3 ON,normal
2025-07-13 14:48:20.843,OVERFLOW,attack
2025-07-13 14:48:20.843,D5 ON,normal
2025-07-13 14:48:20.843,D2 OFF,normal
2025-07-13 14:48:20.843,D2 OFF,normal
2025-07-13 14:48:20.843,D6 ON,attack
2025-07-13 14:48:20.843,D2 OFF,normal
2025-07-13 14:48:20.843,INVALIDCMD,attack
2025-07-13 14:48:20.843,D1 ON,normal
2025-07-13 14:48:20.843,D4 OFF,normal
2025-07-13 14:48:20.843,OVERFLOW,attack
2025-07-13 14:48:20.843,D5 ON,normal
2025-07-13 14:48:20.843,D4 OFF,normal
2025-07-13 14:48:20.843,D6 ON,attack
2025-07-13 14:48:20.844,D5 ON,normal
2025-07-13 14:48:20.844,D3 ON,normal
2025-07-13 14:48:20.844,D5 ON,normal
2025-07-13 14:48:20.844,D2 OFF,normal
2025-07-13 14:48:20.844,INVALIDCMD,attack
2025-07-13 14:48:20.844,D5 ON,normal
2025-07-13 14:48:20.844,D1 ON,normal
2025-07-13 14:48:20.844,D2 OFF,normal
2025-07-13 14:48:20.844,INVALIDCMD,attack
2025-07-13 14:48:20.844,D5 ON,normal
2025-07-13 14:48:20.844,D2 OFF,normal
2025-07-13 14:48:20.844,D2 OFF,normal
2025-07-13 14:48:20.844,INVALIDCMD,attack
2025-07-13 14:48:20.844,D2 OFF,normal
2025-07-13 14:48:20.844,D2 OFF,normal
2025-07-13 14:48:20.844,D5 ON,normal
2025-07-13 14:48:20.844,D3 ON,normal
2025-07-13 14:48:20.844,D6 ON,attack
2025-07-13 14:48:20.844,INVALIDCMD,attack
2025-07-13 14:48:20.844,D1 ON,normal
2025-07-13 14:48:20.844,D1 ON,normal
2025-07-13 14:48:20.844,D2 OFF,normal
2025-07-13 14:48:20.844,D5 ON,normal
2025-07-13 14:48:20.844,D2 OFF,normal
2025-07-13 14:48:20.844,D2 OFF,normal
2025-07-13 14:48:20.844,D4 OFF,normal
2025-07-13 14:48:20.844,D1 ON,normal
2025-07-13 14:48:20.844,D5 ON,normal
2025-07-13 14:48:20.844,D1 ON,normal
2025-07-13 14:48:20.844,D5 ON,normal
2025-07-13 14:48:20.844,D5 ON,normal
2025-07-13 14:48:20.844,D6 ON,attack
2025-07-13 14:48:20.844,D2 OFF,normal
2025-07-13 14:48:20.844,D2 OFF,normal
2025-07-13 14:48:20.844,D4 OFF,normal
2025-07-13 14:48:20.844,D4 OFF,normal
2025-07-13 14:48:20.844,D1 ON,normal
2025-07-13 14:48:20.844,D2 OFF,normal
2025-07-13 14:48:20.844,D5 ON,normal
2025-07-13 14:48:20.844,D4 OFF,normal
2025-07-13 14:48:20.844,D5 ON,normal
2025-07-13 14:48:20.844,D3 ON,normal
2025-07-13 14:48:20.844,D2 OFF,normal
2025-07-13 14:48:20.844,D6 ON,attack
2025-07-13 14:48:20.844,D2 OFF,normal
2025-07-13 14:48:20.844,D5 ON,normal
2025-07-13 14:48:20.844,D6 ON,attack
2025-07-13 14:48:20.844,D5 ON,normal
2025-07-13 14:48:20.844,D4 OFF,normal
2025-07-13 14:48:20.844,D5 ON,normal
2025-07-13 14:48:20.844,INVALIDCMD,attack
2025-07-13 14:48:20.844,D3 ON,normal
2025-07-13 14:48:20.844,D4 OFF,normal
2025-07-13 14:48:20.844,D5 ON,normal
2025-07-13 14:48:20.844,D5 ON,normal
2025-07-13 14:48:20.844,D6 ON,attack
2025-07-13 14:48:20.844,D1 ON,normal
2025-07-13 14:48:20.844,D5 ON,normal
2025-07-13 14:48:20.844,D5 ON,normal
2025-07-13 14:48:20.844,D4 OFF,normal
2025-07-13 14:48:20.844,D2 OFF,normal
2025-07-13 14:48:20.844,D4 OFF,normal
2025-07-13 14:48:20.844,D4 OFF,normal
2025-07-13 14:48:20.844,D5 ON,normal
2025-07-13 14:48:20.844,INVALIDCMD,attack
2025-07-13 14:48:20.844,D3 ON,normal
2025-07-13 14:48:20.844,D4 OFF,normal
2025-07-13 14:48:20.844,D5 ON,normal
2025-07-13 14:48:20.844,D4 OFF,normal
2025-07-13 14:48:20.844,OVERFLOW,attack
2025-07-13 14:48:20.844,D3 ON,normal
2025-07-13 14:48:20.844,D3 ON,normal
2025-07-13 14:48:20.844,D2 OFF,normal
2025-07-13 14:48:20.844,D3 ON,normal
2025-07-13 14:48:20.844,D1 ON,normal
2025-07-13 14:48:20.844,D4 OFF,normal
2025-07-13 14:48:20.844,D2 OFF,normal
2025-07-13 14:48:20.844,D1 ON,normal
2025-07-13 14:48:20.844,D3 ON,normal
2025-07-13 14:48:20.844,D4 OFF,normal
2025-07-13 14:48:20.844,D4 OFF,normal
2025-07-13 14:48:20.844,D4 OFF,normal
2025-07-13 14:48:20.844,D1 ON,normal
2025-07-13 14:48:20.844,D3 ON,normal
2025-07-13 14:48:20.844,D1 ON,normal
2025-07-13 14:48:20.844,D3 ON,normal
2025-07-13 14:48:20.844,D3 ON,normal
2025-07-13 14:48:20.844,OVERFLOW,attack
2025-07-13 14:48:20.844,D5 ON,normal
2025-07-13 14:48:20.844,D4 OFF,normal
2025-07-13 14:48:20.844,D2 OFF,normal
2025-07-13 14:48:20.844,D3 ON,normal
2025-07-13 14:48:20.844,D6 ON,attack
2025-07-13 14:48:20.844,D1 ON,normal
2025-07-13 14:48:20.844,D2 OFF,normal
2025-07-13 14:48:20.844,D2 OFF,normal
2025-07-13 14:48:20.844,D1 ON,normal
2025-07-13 14:48:20.844,D4 OFF,normal
2025-07-13 14:48:20.844,D2 OFF,normal
2025-07-13 14:48:20.844,D4 OFF,normal
2025-07-13 14:48:20.844,D3 ON,normal
2025-07-13 14:48:20.844,D2 OFF,normal
2025-07-13 14:48:20.844,D1 ON,normal
2025-07-13 14:48:20.844,D4 OFF,normal
2025-07-13 14:48:20.844,D5 ON,normal
2025-07-13 14:48:20.844,INVALIDCMD,attack
2025-07-13 14:48:20.844,D5 ON,normal
2025-07-13 14:48:20.844,D1 ON,normal
2025-07-13 14:48:20.844,D5 ON,normal
2025-07-13 14:48:20.844,D1 ON,normal
2025-07-13 14:48:20.844,D5 ON,normal
2025-07-13 14:48:20.844,D2 OFF,normal
2025-07-13 14:48:20.844,D5 ON,normal
2025-07-13 14:48:20.844,D5 ON,normal
2025-07-13 14:48:20.844,D1 ON,normal
2025-07-13 14:48:20.844,D3 ON,normal
